Unnamed,fullname,html,is_retweet,likes,replies,retweet_id,retweeter_userid,retweeter_username,retweets,text,timestamp,timestamp_epochs,tweet_id,tweet_url,user_id,username,words,stemmed_words,stop_words,processed,sentiment,label,location,address,latitude,longitude,altitude
210,Rei Alcavot 51,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Saya pernah di tanya teman : kenapa setuju <strong>pemindahan</strong> <strong>ibukota</strong>?  Dan saya jawab,  aku justru ingin tiap presiden pindah <strong>ibu</strong> <strong>kota</strong>.</p>",0,0,0,,,,0,"Saya pernah di tanya teman : kenapa setuju pemindahan ibukota?  Dan saya jawab,  aku justru ingin tiap presiden pindah ibu kota.",43711.61181,1567521695,1.17E+18,/rei_alcavot/status/1168896826751279104,4683124634,rei_alcavot,"['Saya', 'pernah', 'di', 'tanya', 'teman', 'kenapa', 'setuju', 'pemindahan', 'ibukota', 'Dan', 'saya', 'jawab', 'aku', 'justru', 'ingin', 'tiap', 'presiden', 'pindah', 'ibu', 'kota']","['saya', 'pernah', 'di', 'tanya', 'teman', 'kenapa', 'tuju', 'pindah', 'ibukota', 'dan', 'saya', 'jawab', 'aku', 'justru', 'ingin', 'tiap', 'presiden', 'pindah', 'ibu', 'kota']","['', 'pernah', '', 'tanya', 'teman', '', 'tuju', 'pindah', 'ibukota', '', '', 'jawab', 'aku', 'justru', '', 'tiap', 'presiden', 'pindah', 'ibu', 'kota']", pernah  tanya teman  tuju pindah ibukota   jawab aku justru  tiap presiden pindah ibu kota,positif,1,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
293,Serambi Indonesia,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Jokowi?src=hash""><s>#</s><b>Jokowi</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/IbuKota?src=hash""><s>#</s><b><strong>IbuKota</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kalimantan?src=hash""><s>#</s><b>Kalimantan</b></a> |
Hal ini sebagai tindaklanjut keseriusan pemerintah dalam hal <strong>pemindahan</strong> <strong>ibu</strong> <strong>kota</strong> dari Jakarta ke daerah lain di Indonesia.
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://aceh.tribunnews.com/2019/05/07/presiden-jokowi-tinggalkan-jakarta-menuju-kalimantan-tinjau-lokasi-ibu-kota-negara-yang-baru"" dir=""ltr"" href=""https://t.co/fvU9eikwU5"" rel=""nofollow noopener"" target=""_blank"" title=""http://aceh.tribunnews.com/2019/05/07/presiden-jokowi-tinggalkan-jakarta-menuju-kalimantan-tinjau-lokasi-ibu-kota-negara-yang-baru""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">aceh.tribunnews.com/2019/05/07/pre</span><span class=""invisible"">siden-jokowi-tinggalkan-jakarta-menuju-kalimantan-tinjau-lokasi-ibu-kota-negara-yang-baru</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ </span>ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦</span></a></p>",0,0,0,,,,0,"#Jokowi #IbuKota #Kalimantan |
Hal ini sebagai tindaklanjut keseriusan pemerintah dalam hal pemindahan ibu kota dari Jakarta ke daerah lain di Indonesia.
http://aceh.tribunnews.com/2019/05/07/presiden-jokowi-tinggalkan-jakarta-menuju-kalimantan-tinjau-lokasi-ibu-kota-negara-yang-baruÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",07/05/2019 07:40,1557214852,1.13E+18,/serambinews/status/1125666795635929088,64635651,serambinews,"['Jokowi', 'IbuKota', 'Kalimantan', 'Hal', 'ini', 'sebagai', 'tindaklanjut', 'keseriusan', 'pemerintah', 'dalam', 'hal', 'pemindahan', 'ibu', 'kota', 'dari', 'Jakarta', 'ke', 'daerah', 'lain', 'di', 'Indonesia', 'http']","['jokowi', 'ibukota', 'kalimantan', 'hal', 'ini', 'bagai', 'tindaklanjut', 'serius', 'perintah', 'dalam', 'hal', 'pindah', 'ibu', 'kota', 'dari', 'jakarta', 'ke', 'daerah', 'lain', 'di', 'indonesia', 'http']","['jokowi', 'ibukota', 'kalimantan', '', '', 'bagai', 'tindaklanjut', 'serius', 'perintah', '', '', 'pindah', 'ibu', 'kota', '', 'jakarta', '', 'daerah', '', '', 'indonesia', 'http']",jokowi ibukota kalimantan   bagai tindaklanjut serius perintah   pindah ibu kota  jakarta  daerah   indonesia http,positif,1,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
3,#ElSang #AcehSelatan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Dan Allah 
MEMBAYAR TUNAI!

Masih mau maksa pindah <strong>ibukota</strong>??
****
Calon <strong>Ibu</strong> <strong>Kota</strong> <strong>Baru</strong> RI Tak Luput dari Kebakaran Hutan  <a class=""twitter-timeline-link"" data-expanded-url=""https://kumparan.com/@kumparannews/calon-ibu-kota-baru-ri-tak-luput-dari-kebakaran-hutan-1rrmd7s3ovg?utm_source=Mobilesite&amp;utm_medium=twitter&amp;utm_campaign=Share"" dir=""ltr"" href=""https://t.co/b0GRakPHB1"" rel=""nofollow noopener"" target=""_blank"" title=""https://kumparan.com/@kumparannews/calon-ibu-kota-baru-ri-tak-luput-dari-kebakaran-hutan-1rrmd7s3ovg?utm_source=Mobilesite&amp;utm_medium=twitter&amp;utm_campaign=Share""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">kumparan.com/@kumparannews/</span><span class=""invisible"">calon-ibu-kota-baru-ri-tak-luput-dari-kebakaran-hutan-1rrmd7s3ovg?utm_source=Mobilesite&amp;utm_medium=twitter&amp;utm_campaign=Share</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂ </span>ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦</span></a></p>",0,140,8,,,,57,"Dan Allah 
MEMBAYAR TUNAI!

Masih mau maksa pindah ibukota??
****
Calon Ibu Kota Baru RI Tak Luput dari Kebakaran Hutan  https://kumparan.com/@kumparannews/calon-ibu-kota-baru-ri-tak-luput-dari-kebakaran-hutan-1rrmd7s3ovg?utm_source=Mobilesite&utm_medium=twitter&utm_campaign=ShareÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦",43723.21597,1568524289,1.17E+18,/AcehSelatanSatu/status/1173102011958489088,2359120716,AcehSelatanSatu,"['Dan', 'Allah', 'MEMBAYAR', 'TUNAI', 'Masih', 'mau', 'maksa', 'pindah', 'ibukota', 'Calon', 'Ibu', 'Kota', 'Baru', 'RI', 'Tak', 'Luput', 'dari', 'Kebakaran', 'Hutan', 'https']","['dan', 'allah', 'bayar', 'tunai', 'masih', 'mau', 'maksa', 'pindah', 'ibukota', 'calon', 'ibu', 'kota', 'baru', 'ri', 'tak', 'luput', 'dari', 'bakar', 'hutan', 'https']","['', 'allah', 'bayar', 'tunai', '', 'mau', 'maksa', 'pindah', 'ibukota', 'calon', 'ibu', 'kota', 'baru', 'ri', 'tak', 'luput', '', 'bakar', 'hutan', 'https']", allah bayar tunai  mau maksa pindah ibukota calon ibu kota baru ri tak luput  bakar hutan https,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
25,ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂFenniRosaÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¨,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sebagian lahan akan dijual ke masy umum , utk biaya <strong>pemindahan</strong> <strong>ibukota</strong>.
Masy umum yg mana nehh ? China2 berduit atau pribumi ?

Jokowi : <strong>Pemindahan</strong> <strong>ibu</strong> <strong>kota</strong> akan menggunakan dana APBN seminim mungkin dan tanpa utang. Bagaimana caranya? 

via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""135795460"" dir=""ltr"" href=""/detikfinance""><s>@</s><b>detikfinance</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://finance.detik.com/properti/d-4692598/jokowi-beberkan-cara-bangun-ibu-kota-baru-tanpa-utang?utm_content=detikfinance&amp;utm_term=echobox&amp;utm_medium=oa&amp;utm_campaign=detikcomsocmed&amp;utm_source=Twitter#Echobox=1567565081"" dir=""ltr"" href=""https://t.co/zGidJlJJd2"" rel=""nofollow noopener"" target=""_blank"" title=""https://finance.detik.com/properti/d-4692598/jokowi-beberkan-cara-bangun-ibu-kota-baru-tanpa-utang?utm_content=detikfinance&amp;utm_term=echobox&amp;utm_medium=oa&amp;utm_campaign=detikcomsocmed&amp;utm_source=Twitter#Echobox=1567565081""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">finance.detik.com/properti/d-469</span><span class=""invisible"">2598/jokowi-beberkan-cara-bangun-ibu-kota-baru-tanpa-utang?utm_content=detikfinance&amp;utm_term=echobox&amp;utm_medium=oa&amp;utm_campaign=detikcomsocmed&amp;utm_source=Twitter#Echobox=1567565081</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂ </span>ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦</span></a></p>",0,8,5,,,,10,"Sebagian lahan akan dijual ke masy umum , utk biaya pemindahan ibukota.
Masy umum yg mana nehh ? China2 berduit atau pribumi ?

Jokowi : Pemindahan ibu kota akan menggunakan dana APBN seminim mungkin dan tanpa utang. Bagaimana caranya? 

via @detikfinancehttps://finance.detik.com/properti/d-4692598/jokowi-beberkan-cara-bangun-ibu-kota-baru-tanpa-utang?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1567565081ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦",43712.15,1567568219,1.17E+18,/fennirosa/status/1169091963749953536,9.75E+17,fennirosa,"['Sebagian', 'lahan', 'akan', 'dijual', 'ke', 'masy', 'umum', 'utk', 'biaya', 'pemindahan', 'ibukota', 'Masy', 'umum', 'yg', 'mana', 'nehh', 'berduit', 'atau', 'pribumi', 'Jokowi', 'Pemindahan', 'ibu', 'kota', 'akan', 'menggunakan', 'dana', 'APBN', 'seminim', 'mungkin', 'dan', 'tanpa', 'utang', 'Bagaimana', 'caranya', 'via', 'detikfinancehttps']","['bagi', 'lahan', 'akan', 'jual', 'ke', 'masy', 'umum', 'utk', 'biaya', 'pindah', 'ibukota', 'masy', 'umum', 'yg', 'mana', 'nehh', 'duit', 'atau', 'pribumi', 'jokowi', 'pindah', 'ibu', 'kota', 'akan', 'guna', 'dana', 'apbn', 'minim', 'mungkin', 'dan', 'tanpa', 'utang', 'bagaimana', 'cara', 'via', 'detikfinancehttps']","['', 'lahan', '', 'jual', '', 'masy', 'umum', 'utk', 'biaya', 'pindah', 'ibukota', 'masy', 'umum', 'yg', 'mana', 'nehh', 'duit', '', 'pribumi', 'jokowi', 'pindah', 'ibu', 'kota', '', '', 'dana', 'apbn', 'minim', 'mungkin', '', '', 'utang', 'bagaimana', 'cara', 'via', 'detikfinancehttps']", lahan  jual  masy umum utk biaya pindah ibukota masy umum yg mana nehh duit  pribumi jokowi pindah ibu kota   dana apbn minim mungkin   utang bagaimana cara via detikfinancehttps,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
338,#PrayForÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Saatnya gak tepat bangun <strong>ibu</strong> <strong>kota</strong> skr. Perkuat dulu ekonomi, <strong>baru</strong> punya modal tuk bangun <strong>ibukota</strong> <strong>baru</strong>.</p>",0,2,2,,,,0,"Saatnya gak tepat bangun ibu kota skr. Perkuat dulu ekonomi, baru punya modal tuk bangun ibukota baru.",04/10/2019 09:49,1570182543,1.18E+18,/OliviaCath1540/status/1180057231783366656,37132359,OliviaCath1540,"['Saatnya', 'gak', 'tepat', 'bangun', 'ibu', 'kota', 'skr', 'Perkuat', 'dulu', 'ekonomi', 'baru', 'punya', 'modal', 'tuk', 'bangun', 'ibukota', 'baru']","['saat', 'gak', 'tepat', 'bangun', 'ibu', 'kota', 'skr', 'kuat', 'dulu', 'ekonomi', 'baru', 'punya', 'modal', 'tuk', 'bangun', 'ibukota', 'baru']","['', 'gak', 'tepat', 'bangun', 'ibu', 'kota', 'skr', 'kuat', 'dulu', 'ekonomi', 'baru', 'punya', 'modal', 'tuk', 'bangun', 'ibukota', 'baru']", gak tepat bangun ibu kota skr kuat dulu ekonomi baru punya modal tuk bangun ibukota baru,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
309,Abie Wibisana,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bereskan dulu masalah pembakaran hutan, <strong>baru</strong> pindahkan <strong>ibukota</strong>. 
Jika tidak, apakah tidak malu sebuah negara jika <strong>ibu</strong> <strong>kota</strong>/pusat pemerintahan negaranya selalu terkena dampak asap pembakaran hutan yang berasal dari dalam negerinya sendiri setiap kemarau?</p>",0,2,0,,,,0,"Bereskan dulu masalah pembakaran hutan, baru pindahkan ibukota. 
Jika tidak, apakah tidak malu sebuah negara jika ibu kota/pusat pemerintahan negaranya selalu terkena dampak asap pembakaran hutan yang berasal dari dalam negerinya sendiri setiap kemarau?",06/08/2019 05:17,1565068672,1.16E+18,/TheNotoriousAWS/status/1158608104424185856,1.11E+18,TheNotoriousAWS,"['Bereskan', 'dulu', 'masalah', 'pembakaran', 'hutan', 'baru', 'pindahkan', 'ibukota', 'Jika', 'tidak', 'apakah', 'tidak', 'malu', 'sebuah', 'negara', 'jika', 'ibu', 'pemerintahan', 'negaranya', 'selalu', 'terkena', 'dampak', 'asap', 'pembakaran', 'hutan', 'yang', 'berasal', 'dari', 'dalam', 'negerinya', 'sendiri', 'setiap', 'kemarau']","['beres', 'dulu', 'masalah', 'bakar', 'hutan', 'baru', 'pindah', 'ibukota', 'jika', 'tidak', 'apakah', 'tidak', 'malu', 'buah', 'negara', 'jika', 'ibu', 'perintah', 'negara', 'selalu', 'kena', 'dampak', 'asap', 'bakar', 'hutan', 'yang', 'asal', 'dari', 'dalam', 'negeri', 'sendiri', 'tiap', 'kemarau']","['beres', 'dulu', 'masalah', 'bakar', 'hutan', 'baru', 'pindah', 'ibukota', '', '', '', '', 'malu', 'buah', 'negara', '', 'ibu', 'perintah', 'negara', 'selalu', 'kena', 'dampak', 'asap', 'bakar', 'hutan', '', 'asal', '', '', 'negeri', 'sendiri', 'tiap', 'kemarau']",beres dulu masalah bakar hutan baru pindah ibukota     malu buah negara  ibu perintah negara selalu kena dampak asap bakar hutan  asal   negeri sendiri tiap kemarau,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
277,HTI HATI TETEP INDONESIA,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Babat Hutan demi <strong>Ibu</strong> <strong>Kota</strong> <strong>Baru</strong> <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/a9Wjatsuecs"" dir=""ltr"" href=""https://t.co/djZtbEp8vQ"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/a9Wjatsuecs""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/a9Wjatsuecs</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ </span></span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""10228272"" dir=""ltr"" href=""/YouTube""><s>@</s><b>YouTube</b></a> alangkah baiknya dana memindah <strong>ibukota</strong> buat cicil  bayar hutang atau di gunakan untuk kebijakan kebijakan ekonomi yg skg sudah ambrug!!</p>",0,3,0,,,,0,Babat Hutan demi Ibu Kota Baru https://youtu.be/a9WjatsuecsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  via @YouTube alangkah baiknya dana memindah ibukota buat cicil  bayar hutang atau di gunakan untuk kebijakan kebijakan ekonomi yg skg sudah ambrug!!,06/09/2019 03:59,1567742368,1.17E+18,/StmBabeh/status/1169822398826176512,1.17E+18,StmBabeh,"['Babat', 'Hutan', 'demi', 'Ibu', 'Kota', 'Baru', 'https', 'via', 'YouTube', 'alangkah', 'baiknya', 'dana', 'memindah', 'ibukota', 'buat', 'cicil', 'bayar', 'hutang', 'atau', 'di', 'gunakan', 'untuk', 'kebijakan', 'kebijakan', 'ekonomi', 'yg', 'skg', 'sudah', 'ambrug']","['babat', 'hutan', 'demi', 'ibu', 'kota', 'baru', 'https', 'via', 'youtube', 'alangkah', 'baik', 'dana', 'pindah', 'ibukota', 'buat', 'cicil', 'bayar', 'hutang', 'atau', 'di', 'guna', 'untuk', 'bijak', 'bijak', 'ekonomi', 'yg', 'skg', 'sudah', 'ambrug']","['babat', 'hutan', '', 'ibu', 'kota', 'baru', 'https', 'via', 'youtube', 'alangkah', 'baik', 'dana', 'pindah', 'ibukota', 'buat', 'cicil', 'bayar', 'hutang', '', '', '', '', 'bijak', 'bijak', 'ekonomi', 'yg', 'skg', '', 'ambrug']",babat hutan  ibu kota baru https via youtube alangkah baik dana pindah ibukota buat cicil bayar hutang     bijak bijak ekonomi yg skg  ambrug,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
281,Humam Nawwafi,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Lagi iseng baca wacana <strong>pemindahan</strong> <strong>ibukota</strong> kok komen netijen lucu yah? Ada yang bilang mending urusin bpjs dulu lah? Ada yang bilang mau utang lagi lah?? Mbok ya yang di sangga yang lebih urgent lagi. Kalo gitu apa fungsinya RAPBN apa? Dipikir pindahan <strong>ibu</strong> <strong>kota</strong> kaya pindahan kosan</p>",0,0,0,,,,0,Lagi iseng baca wacana pemindahan ibukota kok komen netijen lucu yah? Ada yang bilang mending urusin bpjs dulu lah? Ada yang bilang mau utang lagi lah?? Mbok ya yang di sangga yang lebih urgent lagi. Kalo gitu apa fungsinya RAPBN apa? Dipikir pindahan ibu kota kaya pindahan kosan,13/05/2019 19:47,1557776824,1.13E+18,/humamnawwafi/status/1128023876070305792,200897054,humamnawwafi,"['Lagi', 'iseng', 'baca', 'wacana', 'pemindahan', 'ibukota', 'kok', 'komen', 'netijen', 'lucu', 'yah', 'Ada', 'yang', 'bilang', 'mending', 'urusin', 'bpjs', 'dulu', 'lah', 'Ada', 'yang', 'bilang', 'mau', 'utang', 'lagi', 'lah', 'Mbok', 'ya', 'yang', 'di', 'sangga', 'yang', 'lebih', 'urgent', 'lagi', 'Kalo', 'gitu', 'apa', 'fungsinya', 'RAPBN', 'apa', 'Dipikir', 'pindahan', 'ibu', 'kota', 'kaya', 'pindahan', 'kosan']","['lagi', 'iseng', 'baca', 'wacana', 'pindah', 'ibukota', 'kok', 'komen', 'netijen', 'lucu', 'yah', 'ada', 'yang', 'bilang', 'mending', 'urusin', 'bpjs', 'dulu', 'lah', 'ada', 'yang', 'bilang', 'mau', 'utang', 'lagi', 'lah', 'mbok', 'ya', 'yang', 'di', 'sangga', 'yang', 'lebih', 'urgent', 'lagi', 'kalo', 'gitu', 'apa', 'fungsi', 'rapbn', 'apa', 'pikir', 'pindah', 'ibu', 'kota', 'kaya', 'pindah', 'kosan']","['', 'iseng', 'baca', 'wacana', 'pindah', 'ibukota', 'kok', 'komen', 'netijen', 'lucu', 'yah', '', '', 'bilang', 'mending', 'urusin', 'bpjs', 'dulu', 'lah', '', '', 'bilang', 'mau', 'utang', '', 'lah', 'mbok', '', '', '', 'sangga', '', 'lebih', 'urgent', '', 'kalo', 'gitu', 'apa', 'fungsi', 'rapbn', 'apa', 'pikir', 'pindah', 'ibu', 'kota', 'kaya', 'pindah', 'kosan']", iseng baca wacana pindah ibukota kok komen netijen lucu yah   bilang mending urusin bpjs dulu lah   bilang mau utang  lah mbok    sangga  lebih urgent  kalo gitu apa fungsi rapbn apa pikir pindah ibu kota kaya pindah kosan,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
188,newsmerahputih,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Fadli Zon Minta Pemerintah Adakan Referendum Terkait <strong>Pemindahan</strong> <strong>Ibu</strong> <strong>Kota</strong> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Fadlizon?src=hash""><s>#</s><b>Fadlizon</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DPR?src=hash""><s>#</s><b>DPR</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Ibukota?src=hash""><s>#</s><b><strong>Ibukota</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://merahputih.com/post/read/fadli-zon-minta-pemerintah-adakan-referendum-terkait-pemindahan-ibu-kota"" dir=""ltr"" href=""https://t.co/0tNtFLlge6"" rel=""nofollow noopener"" target=""_blank"" title=""https://merahputih.com/post/read/fadli-zon-minta-pemerintah-adakan-referendum-terkait-pemindahan-ibu-kota""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">merahputih.com/post/read/fadl</span><span class=""invisible"">i-zon-minta-pemerintah-adakan-referendum-terkait-pemindahan-ibu-kota</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂ </span>ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦</span></a></p>",0,0,0,,,,0,Fadli Zon Minta Pemerintah Adakan Referendum Terkait Pemindahan Ibu Kota #Fadlizon #DPR #Ibukota https://merahputih.com/post/read/fadli-zon-minta-pemerintah-adakan-referendum-terkait-pemindahan-ibu-kotaÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦,43700.51042,1566562500,1.16E+18,/newsmerahputih/status/1164873671632199682,2714869507,newsmerahputih,"['Fadli', 'Zon', 'Minta', 'Pemerintah', 'Adakan', 'Referendum', 'Terkait', 'Pemindahan', 'Ibu', 'Kota', 'Fadlizon', 'DPR', 'Ibukota', 'https']","['fadli', 'zon', 'minta', 'perintah', 'adakan', 'referendum', 'kait', 'pindah', 'ibu', 'kota', 'fadlizon', 'dpr', 'ibukota', 'https']","['fadli', 'zon', 'minta', 'perintah', 'adakan', 'referendum', 'kait', 'pindah', 'ibu', 'kota', 'fadlizon', 'dpr', 'ibukota', 'https']",fadli zon minta perintah adakan referendum kait pindah ibu kota fadlizon dpr ibukota https,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
115,Radikal Radikul,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kalau gak jadi bikin <strong>ibu</strong> <strong>kota</strong> <strong>baru</strong>, nanti jokowi gak di kenang, masa di kenangnya presiden hutang....ya harus jadi <strong>ibukota</strong> <strong>baru</strong></p>",0,0,0,,,,0,"Kalau gak jadi bikin ibu kota baru, nanti jokowi gak di kenang, masa di kenangnya presiden hutang....ya harus jadi ibukota baru",05/12/2019 15:35,1575560119,1.20E+18,/Goring28/status/1202612423993069569,1156254122,Goring28,"['Kalau', 'gak', 'jadi', 'bikin', 'ibu', 'kota', 'baru', 'nanti', 'jokowi', 'gak', 'di', 'kenang', 'masa', 'di', 'kenangnya', 'presiden', 'hutang', 'harus', 'jadi', 'ibukota', 'baru']","['kalau', 'gak', 'jadi', 'bikin', 'ibu', 'kota', 'baru', 'nanti', 'jokowi', 'gak', 'di', 'kenang', 'masa', 'di', 'kenang', 'presiden', 'hutang', 'harus', 'jadi', 'ibukota', 'baru']","['kalau', 'gak', 'jadi', 'bikin', 'ibu', 'kota', 'baru', '', 'jokowi', 'gak', '', 'kenang', 'masa', '', 'kenang', 'presiden', 'hutang', '', 'jadi', 'ibukota', 'baru']",kalau gak jadi bikin ibu kota baru  jokowi gak  kenang masa  kenang presiden hutang  jadi ibukota baru,negatif,0,Jabodetabek,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0
